ÀÎµ¦½º,¿ø±Û,³»¿ë
633,315,±×¸®°í ¾ð´ÏÀÇ MBTI °á°ú°¡ ±Ã±ÝÇØ¿ä!!¤»¤».
634,315,¶Ç Á¦ ÀÚ½ÅÀÇ ºÎÁ·ÇÑ ºÎºÐÀ» Àú ½º½º·Î°¡ µµÀúÈ÷ ²ø¾î¾ÈÀ» ¼ö ¾ø´Âµ¥ ±×°É °íÄ¡·Á´Â ³ë·ÂÁ¶ÀÚ ÇÏÁö ¾Ê´Â Á¦ ÀÚ½ÅÀÌ ½È¾î¿ä.
635,315,¾î¶»°ÔÇÏ¸é Á¦ ÀÚ½ÅÀ» Á¶±Ý ´õ ÁÁ¾ÆÇÒ ¼ö ÀÖÀ»±î¿ä?
636,316,Áú¹®ÇÒ°Ô¾ø¾î¿ä
637,316,±×³É ¿¹½½ ¾ð´Ï°¡ ÁÁ¾Æ¿ä!!
638,317,Æø½ÄÇÑ ´ÙÀ½¿¡ ½Ä´Ü°ü¸® ¾î¶»°Ô ÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿ä~~
639,317,¿Ïº®ÇÑ ÀÌ»Û ¸ö¸Å¸¦ °¡Áö½ÅºÐÀº ¾î¶»°Ô °ü¸®ÇÏ½Ã´ÂÁö ¹è¿ì°í½Í¾î¿ä~!
640,318,"¿¹½½´©³ª°¡ »ý°¢ÇÏ´Â ³õÁö¸é ¾ÈµÇ´Â Ä£±¸, ÁöÀÎµéÀº? 
±×¸®°í ±× ÀÌÀ¯´Â ¹«¾ùÀÎÁö ±Ã±ÝÇÕ´Ï´Ù!¤¾¤¾¤¾"
641,319,¾îÂÀ±×·¸°Ô¿¹»Ú°í¹à¾Æ¿ä?¤Ì
642,319,Èûµé¶§³ª¿ì¿ïÇÔÀ»´À³¥¶§µµÀÖÀ¸½Å°¡¿ä?
643,319,ÅëÅëÆ¢´Â¸Å·ÂÀúµµ°®°í½Í¾î¿ä.¤Ì
644,319,´Ù½ÃÅÂ¾î³ª¾ß°ÚÁÒ?¤¾
645,320,"ÇÏ°íÀÚ ÇÏ´ÂÀÏ¿¡ ¿­Á¤ÀÌ ½Ä¾úÀ»¶§.
±×·¯¸é¼­µµ ´Ù¸¥ÀÏ¿¡ ´«ÀÌ °¥¶§.
´çÀå ÇØ¾ßÇÒ°ÍÀº ¿¹ÀüºÎÅÍ ²Þ²ã¿Â ²ÞÀÎµ¥
¸î³âµ¿¾È ±×°Í¸¸ ¹Ù¶óº¸´Ùº¸´Ï ÀÌÁ¨ ÁöÃÄ¿ä
Ã¼·Âµµ ¾ÈµÇ°í.."
646,320,´Ù¸¥ÀÏ¿¡ ´«ÀÌ °¡´Âµ¥ ÀÌ°Ç ¿ÏÀü ´Ù¸¥ºÐ¾ß¶ó ÇÏ³ª¸¸ º¸°í¿Ô´ø ÀúÇÑÅÙ µÎ·Æ³×¿ä
647,320,ÀÌ·¡º»Àû ÀÖÀ¸½Å°¡¿ä?
648,320,¾î¶»°Ô ÇìÃÄ °¡¾ßÇÒ±î¿ä?
649,321,¾ð´Ï mbti°Ë»ç °á°ú ±Ã±ÝÇØ¿ä~
650,321,https://www.16personalities.com/ko/¹«·á-¼º°Ý-À¯Çü-°Ë»ç     <-¿©±â¼­ ÇØÁÖ¼¼¿ë¢½
651,322,»ì¾Æ °¡½Ã¸é¼­ °¡Àå Å©°Ô ÀÒÀº°Ô ÀÖÀ»±î¿ä?
652,322,Ç×»ó ¾òÀº °Íµé¸¸ ÀÖÁö´Â ¾ÊÀº°Å °°¾Æ¼­¿ä??
653,323,"¸¸¾à¿¡ ½Ê´ë·Î ´Ù½Ã µ¹¾Æ°£´Ù¸é
ÇÏ°í½ÍÀº ÀÏÀÌ ÀÖ³ª¿ä?"
654,324,¾ð´Ï¶û ·Á¿ø¾ð´ÏÀÇ ÄÉ¹Ì°¡ ±×¸®¿îµ¥ ´Ù½Ã º¼ ¼ö ¾ø³ª¿ä?
655,324,"µÎ ºÐ´Ù ³Ê¹« ÁÁ¾Æ¼­
±×¸®¿ö¿ä"
656,325,¾ð´Ï ÀÌ¸§ ÇÑ¿¹½½ÀÌ°í ¶Ç ´Ù¸¥ ÀÌ¸§ ÀÖÁÒ..?
657,325,ÇÑ¿¹¼ú
658,326,¿äÁò °¡Àå Áñ°Üµè´Â ³ë·¡ 3°î! ÃßÃµÇØÁÖ¼¼¿ä
659,327,Æ¼¾øÀÌ ¹àÀ» ¼ö ÀÖ´Â ºñ°á! ±Ã±ÝÇØ¿ä??
660,328,¾ð´Ï »ç¶ûÀ»ÇÏ°ÔµÇ¸é ¾öÃ»³­ »ç¶û²ÛÀÌ µÇ½ÃÀÝ¾Æ¿ä
661,328,¿äÁòÀº ¿¬¾Ö ¾ÈÇÏ½Ã´Â°Í°°Àºµ¥ ¿ÖÀÎÁö ¾Ë¼öÀÖÀ»±î¿ä?
662,328,Àú´Â ÀÌº°ÇÑÁö ÀÌ³âÀÌ³Ñ¾ú´Âµ¥ ¿Ü·Î¿òº¸´Ü ÀÌÁ¨ È¥ÀÚ°¡ ÆíÇÏ°í ÀÍ¼÷ÇØÁø°Í°°¾Æ¼­ ±¦ÂúÀº »ç¶÷À» ¸¸³ªµµ ¿¬¾Ö¸¦ ¸øÇÒ°Í°°¾Æ¿ä¤Ð
663,328,¿¬¾Ö¾ÈÇØµµ ±¦Âú°ÚÁÒ..?
664,329,ÀÎ»ý¿¡¼­ Èûµé¾úÀ»¶§¶û Èûµé¶§ ±Øº¹¹ýÀÌ¿ä!!
665,330,µ¥ÀÏ¸® ¿îµ¿·çÆ¾ÀÌ³ª ´ÙÀÌ¾îÆ® ¹ý ±Ã±ÝÇØ¿ë ¤Ð¤Ð
666,331,What are your goals and or  dreams in this life? Have you achieved them?
667,332,¾ð´Ï°¡ ¸¸³µ´ø ÃÖ¾ÇÀÇ ³²ÀÚ À¯Çü. È¤Àº ÃÖ¾ÇÀÌ¶ó »ý°¢ÇÏ´ÂÁ¡
668,333,¿¹½½¾¾~~^^ ¿¹½½¾¾ÀÇ ¹à°í ¸¼...¾Æ´Ï ÀÌ°Ç ¾È¾î¿ï¸®³ª.¤»¤»
669,333,¹à°í ¸Å·ÂÀûÀÎ ¿¡³ÊÁö¿¡ Ç×»ó ¸¶À½ÀÌ Èå¹µÇØÁ®¿ä~~
670,333,À¯Æ©ºêÃ¤³ÎÀÌ ´ÙÃ¤·Î¿ö¼­ ÁÁ¾Æ¿ä.
671,333,´ñ±ÛµéÀ» º¸´Ï ¿Ü·Î¿î »ç¶÷µéÀÌ ¸¹Àº °Å °°¾Æ¿ä.
672,333,"È¥ÀÚ°¡ ¾Æ´Ï¶ó´Â °É ¾Ë°Ô ÇØÁÖ´Â ""ÇÔ²²"", ""µ¿Çà""ÀÇ Ã¤³ÎÀÌ µÇ±æ ±âµµÇØº¾´Ï´Ù."
673,333,¿¹½½¾¾¸¸ÀÇ ½ºÇÇ¸´ÀÌ ´À²¸Á®¼­ ÁÁ¾Æ¿ä.
674,333,±× ¿øÃµÀÌ ¿ì¸®´Â ¾Ë°í ÀÖ°ÚÁÒ!?
675,333,¾ðÁ¦³ª È­ÀÌÆÃ¿ä~ ?? ??
676,334,¿¬¾Ö¿¡ÀÖ¾î¼­ ÀÚÁ¸°¨ÀÌ ³·¾Æ¼­ ¿¬¾Ö¸¦ ½ÃÀÛÇÒ ¾öµÎ°¡ ¾È³ª¿ä..¤Ð¤Ð
677,334,ÀÌ·²¶© ¾î¶»°Ô ÇØ¾ßÇÒ±î¿ä¤Ð¤Ð
678,335,"¸¹Àº »ç¶÷µéÀÌ ºÎ·¯¿ö ÇÏ´Â ""¿¬¿¹ÀÎÀÌ¶ó´Â »î""¿¡ ´ëÇØ ±Ã±ÝÇØ¿ä."
679,335,"Á÷ÀåÀÎµéÀº ÀÏÇÏ´Â ½Ã°£ÀÌ È®½ÈÀÌ Á¤ÇØÁ® ÀÖ´Âµ¥ ¾ð´Ï´Â ÀÏ³â ³»³» ½ºÄÉÁÙÀÌ Á¤ÇØÁ® ÀÖ´Â°ÇÁö, ¸ÅÀÏ¸ÅÀÏ ÀÏÀÌ ÀÖ´Â°ÇÁö¿¡ ´ëÇÑ °Å¿ä!"
680,336,ÀÌº°ÈÄ ±Øº¹ÀÌ ¾ÈµÇ´Â°Å °°¾Æ¿ä
681,336,¾î¶»°Ô ÇÏ´Â°Ô Á¦ÀÏ È¿°úÀûÀÏ±î¿ä?
682,336,1³âÀÌ ´ÙµÇ°¡³×¿ä ..
683,336,¸ðµç°É ´Ù °®Ãá ³²ÀÚ¸¦ ¸¸³­ ÀÌÈÄ ´Ù¸¥ ¿¬ÀÌ ´ê¾Æµµ °è¼Ó ºñ±³ °è»êÀ» ÇÏ´Ù
684,336,Á¦°¡ ¶Ç ¹ÐÃÄ³»°Ô µË´Ï´Ù
685,337,20´ë ÃÊ¹ÝÀÇ ¿©µ¿»ýµé¿¡°Ô ÇØÁÖ°í ½ÍÀº Á¶¾ðÀÌ³ª ¸» !! ????
686,338,ÈÄÈ¸³ª ¹Ì·ÃÀ» ¾ø¾Ö¹ö¸®´Â ¿¹½½´Ô¸¸¿¡ ¹æ¹ýÀÌ ÀÖ³ª¿ä~?!
687,339,¾ð´Ï ±×·¸°Ô ¿¹»Ú¸é °Å¿ïº¼¶§ ±âºÐÀÌ ¾î¶§¿ä....?
688,340,¸ö¸Å °ü¸®´Â ¾î¶»°Ô ÇÏ½Ã´ÂÁö¿ä?
689,340,°áÈ¥¿¡ ´ëÇÑ »ý°¢Àº ¾î¶°½ÅÁö ±Ã±ÝÇÏ³×¿ä ??
690,341,¾ð´Ï ÆÛ½º³ÎÄÃ·¯ ¹ºÁö ±Ã±ÝÇØ¿ä!!
691,342,¿¬¿¹ÀÎÀÌ¶ó´Â Á÷¾÷¿¡´ëÇØ ¾î¶»°Ô »ý°¢ÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿ä!
692,342,¹°¾îº» Áú¹®ÀÏ¼öµµ ÀÖ´Âµ¥ ´Ù½Ã ÅÂ¾î³ªµµ ¿¬¿¹ÀÎ ÇÏ½Ç²«°¡¿ä?
693,343,´©³ª ³Ê¹« ¿¹»µ¿ä!
694,344,"¿ì¸®¾ö¸¶°¡ ´Ù¸¥ ¿¬¿¹ÀÎµé ¿¹»Ú´Ù°íÇÏ´Â°Å ÇÑ¹øµµ µéÀºÀû¾ø´Âµ¥ ¾ð´Ï Áö±×Àç±× ±¤°íÇÏ´Â°Åº¸°í ´ÄÁöµµ¾Ê´Â´Ù°í ³Ê¹«¿¹»Ú´Ù°í Çß¾î¿ä,,,,,,"
695,344,Ã·µé¾ú¾î¿ä ¤»¤»¤»¤»¤»
696,344,´©±¸ ¿¹»Ú´Ù°íÇÏ´Â°Å ??
697,345,´ëÇÐ±³¿¡ ´Ù´Ï°í ÀÖ´Â 20»ì »õ³»±âÀÔ´Ï´Ù!
698,345,È¤½Ã ´ëÇÐ»ý ¶§ ²À ÇØºÃÀ¸¸é ÁÁÀ» °Í °°Àº È°µ¿ ÃßÃµÇØÁÖ½Ç ¼ö ÀÖ³ª¿ä ¤¾¤µ¤¾?
699,345,²À ´ëÇÐ»ýÀÌ ¾Æ´Ï´õ¶óµµ 20»ìºÎÅÍ 23»ì Á¤µµÀÇ 20´ë ÃÊ¹ÝÀÇ ½Ã±â¿¡ ²À ÇÏ¸é ÁÁÀ» °Íµé ÃßÃµÇØÁÖ½Ã¸é ³Ê¹«³Ê¹« °¨»çÇÒ °Í °°¾Æ¿ä
700,345,¢¾
701,346,"¿¹½½¾ð´Ï ÃÖ¾Ö Äí¼ÇÀÌ¶û ¾ÆÀÌ¶óÀÌ³Ê, ¸³ ¾Ë°í½Í¾î¿ä??????"
702,347,¾ð´Ï°¡ »ý°¢ÇÏ´Â °¡ÀåÀß¾î¿ï¸®°í °¡Àå ÀÌ»Û Çì¾î½ºÅ¸ÀÏÀº¹¹¿¡¿è~??
703,348,ÁÁ¾Ò´ø µ¥ÀÌÆ® ÄÚ½º ÃßÃµÇØÁÖ¼¼¿ä!!
704,348,¼­¿ïÀÌµç ¿ì¸®³ª¶ó ¾îµðµç~~~~~~~~~
705,349,ÁÁ¾ÆÇÏ´Â ³ë·¡ÀÖ¾î¿ä??
706,349,ÇÃ·¹ÀÌ¸®½ºÆ® ÃßÃµ°î ¾Ë·ÁÁÖ¼¼¿ä
707,350,¾ð´Ï¸¦ º¸¸é Ç×»ó ÀÚ±â ÀÚ½ÅÀ» ¸¹ÀÌ ¾Æ²¸ÁÖ°í »ç¶ûÇØÁÖ´Â °Í °°¾Æ¿ä.
708,350,Àú´Â Á¦ ÀÚ½ÅÀ» »ç¶ûÇØÁÖ·Á ÇØµµ Ç×»ó ÀÚ±«°¨ÀÌ µé°í ½º½º·Î ÇÑ½ÉÇÏ´Ù´Â »ý°¢¹Û¿¡ µéÁö ¾Ê´Âµ¥ ³ª¸¦ Á¶±ÝÀÌ¶óµµ ¾Æ²¸ÁÖ·Á¸é ¾î¶»°Ô ÇØ¾ß ÇÒ±î¿ä??
709,351,"µ¿·á¹è¿ìµéÁß Á©ÀÚÁÖ¿¬¶ôÇÏ°í ÀÚÁÖ¸¸³ª°í ÀÎ»ýÀÇÅÍ´×Æ÷ÀÎÆ®°¡µÇ¾îÁØ,ÀÎ»ýÀÇÁñ°Å¿òÀ»ÁÖ´Â µ¿·á¹è¿ì´Â´©±º°¡¿ä?"
710,352,³ªÀÌ°¡ µé¸é µé¼ö·Ï '»ç¶û'ÀÌ¶ó´Â °Ô ¹«¾ùÀÎÁö Àß ¸ð¸£°Ú¾î¿ä.
711,352,»ç¶÷¸¶´Ù '»ç¶û'ÀÇ Á¤ÀÇ°¡ ´Ù¸¥µ¥ ¾ð´Ï´Â ¹«¾ùÀÌ »ç¶ûÀÌ¶ó°í ´À³¢°í ¶Ç ¾î¶³¶§ »ç¶û¹Þ´Â´Ù°í ´À²¸¿ä?
712,353,Àú´Â Áö±Ý ÇØ¿Ü¿¡¼­ ÃëÁ÷ÇÒ±î ¸»±î »ý°¢ ÁßÀÎµ¥¿ä.
713,353,¾ð´Ï´Â ÇØ¿Ü¿¡¼­ »ì ¼ö ÀÖ´Â ±âÈ¸°¡ ÀÖ´Ù¸é ±â½Ã³ª¿ä??
714,354,¿¹½½ÀÌ¾ð´Ï°¡ Äà¼Ò¸®¾øÀÌ ¾ê±âÇÏ¸é ¾î¶²´À³¦ÀÎ°¡¿ä??
715,355,¿ì¸®°¡ ÀÎ»ýÀ» »ç´Âµ¥ ÀÖ¾î¼­ ±Ç·Â°ú ±ÇÀ§¿Í »ç¶û°ú ¹ÏÀ½ÀÌ ¶³¾îÁö¸é ¹«¾ùÀ¸·Î »ì¾Æ¾ß ÇÒ±î¿ä?
716,355,ÀÚ¿¬¹ÌÀÎ~ ¿¹½½´Ô~
717,356,¿¹½½ÀÌ ¾ð´Ï ¾È³çÇÏ¼¼¿ä~~
718,356,"»çÈ¸¿¡ ³ª°¡°Ô µÇ¸é, È¤Àº Áý´ÜÈ°µ¿ ÇÏ´Â °÷¿¡ °¡°Ô µÇ¸é ºÒ°¡ÇÇÇÏ°Ô Å¸ÀÎ¿¡°Ô Æò°¡¸¦ ´çÇÏ´Âµ¥, Å¸ÀÎÀÇ Æò°¡°¡ ÄªÂùÀÌµç ºñ³­ÀÌµç ÈÖµÑ¸®Áö ¾Ê´Â ¹ýÀÌ ¹¹°¡ ÀÖÀ»±î¿ä~~?"
719,357,¾ð´Ï´Â °Å¿ïº¸¸é ¹«½¼»ý°¢ µå½Ã³ª¿ä..???
720,357,¾ð´Ï ¾ó±¼·Î »ì¸é ¹«½¼ ±âºÐÀÏÁö ±Ã±ÝÇØ¿ë¤»¤»¤»¤»
721,358,ÀÚ½ÅÀÌ »ý°¢ÇÏ´Â ÀÚ½ÅÀÌ °¡Àå ¸¾¿¡µå´ÂÁ¡°ú °íÄ¡°í½ÍÀºÁ¡!
722,359,³» »ý¾Ö °¡Àå ·Î¿ìÀÏ¶§ ³ª¸¦ ÀÏ±ú¿öÁØ »ç°ÇÀÌ³ª Ä£±¸
723,360,OMG!!! I don't understand but so pretty unnie ????????????
724,361,¾ð´Ï!
725,361,"³í½ºÅé¶§ºÎÅÍ ÆÒÀÔ´Ï´Ù^,^!"
726,361,¾ð´Ï·Î ÀÎÇØ Ä«¶ó¸á¸¶³¢¾Æ¶Ç¸¦ ¸¶¼Åº¸°ÔµÇ°í ½Å¼¼°è¿¡ ºüÁ³´ø°Ô ¾ü±×Á¦ °°³×¿ä
727,361,":) Áö±ÝÀº °øÈ²ÀÌ ¿Í¼­ Ä«ÆäÀÎÀº ¿ÏÀü ²÷°í Áö³»Áö¸¸¿ä, ¿©ÇÏÆ° ÀÌ·± QnAÄÚ³Ê ¸¸µé¾î ÁÖ¼Å¼­ °¨»çÇÏ±¸ ´Ã ¾î¿©»Û ¸ð½À°ú ÈûÀÌ µÇ¾îÁÖ´Â ¸»µé·Î À§¾È ¹ÞÀ¸¸ç È¸»ç »ýÈ° ¿­½ÉÈ÷ ÇÏ°í ÀÖ¾î¿ä!"
728,361,Àú´Â Áö±Ý Á¦°¡ ÇÏ´Â µðÀÚÀÎ ÀÏÀÌ Àû¼º¿¡ ¸ÂÁö ¾Ê´Â °Í °°Àºµ¥ ³ªÀÌµµ ÀÖ°í Áö±Ý ¹«¾ð°¡¸¦ »õ·ÎÀÌ ½ÃÀÛÇÏ±â¿£ Èûµé°í ÀÚº»µµ ¾ø°í °Ç°­µµ ¾È ÁÁ´Ùº¸´Ï ²Ú²Ú ÂüÀ¸¸ç ÀÏÇÏ°í ÀÖ¾î¿ä!
729,361,ÀÌ·²¶§ ÈûÀÌ µÉ¸¸ÇÑ ¹«¾ð°¡°¡ ÀÖÀ»±î¿ä?
730,361,¾ð´Ï ´Ã µÚ¿¡¼­ ÀÀ¿øÇÏ°í ÀÖ¾î¿ä!
731,361,ÂÊ ´Ã °¨»çÇØ¿ä
732,361,<3
733,362,ÀÚÁ¸°¨À» ³ôÀÌ·Á°í ÇÏ´Ù
734,362,º¸´Ï ÀÚÁ¸½ÉÀÌ¶û ÀÚ±â¾Ö°¡ ¿Ã¶ó°¡¿ä...
735,362,"¿äÁò °¡Àå ºÎ·¯¿î »ç¶÷ÀÌ ¾ð´Ï°°ÀÌ ÀÚÁ¸½ÉÀº ¾ø¾îº¸ÀÌ°í ÀÚÁ¸°¨Àº ³ô¾Æº¸ÀÌ´Â »ç¶÷ÀÎµ¥, Àú´Â ÀÌµµÀúµµ ¸øÇÑ »ç¶÷°°¾Æ¼­ ÇÑ½ÉÇØ¿ä."
736,362,¾î¶»°Ô ÇØ¾ßÇÒ±î¿ä?
737,363,Q¾ØA ±×·±°Å ¸ð¸£°Ú°í ¿ª½Ã ´©´Ô ´ë¹Ú... È¦·Á¼­ µé¾î¿Ô³×..
738,364,¾ð´Ï¸¸ÀÇ ³²µéÀÌ¶û ºñ±³ÇÏ´Â ½À°üÀ» ¹ö¸®´Â ¹ýÀÌ ÀÖÀ»±î¿ä??
739,364,¼¼»ó¿¡¼­ ³»°¡ Á¦ÀÏ ¸ø³ª°í ºÒ½ÖÇÑ°Í°°°í ³²µéÀº ´Ù Çàº¹ÇØº¸¿©¼­ ½½ÇÁ°í ¿ì¿ïÇÏ³×¿ä¤Ð¤Ð¤Ð
740,365,¾ð´Ï´Â °áÈ¥ ÇØ¾ßÇÑ´Ù°í »ý°¢ÇÑ´Ù?
741,365,¾ÈÇØµµµÈ´Ù°í »ý°¢ÇÑ´Ù?!
742,365,¾î¶²ÂÊÀÌ¿¡¿ä??
743,366,¾ð´ÏÀÇ °áÈ¥°üÀÌ ±Ã±ÝÇØ¿ä.
744,366,È¤½Ã ºñÈ¥ÁÖÀÇÀÚÀÌ½ÅÁö..
745,366,¿ØÁö ¾Æ±âµéÀº ¾öÃ» ¿¹»µÇÏ½Ç °Í°°Àºµ¥.. ¾ð´ÏÀÇ °¡Á·µéÀº ¾î¶² ÀÇ°ßµéÀÌ½ÅÁöµµ¿ä :)
746,367,"Âð ¿¬¿º??????????????

ÀÌ»ÝÀ» ´Ù °¡Áö´Ù??????"
747,368,¿µ°¨ÀÌ µÈ Ã¥ ÃßÃµ ÇØÁÖ¼¼¿ä!
748,369,»ç¶÷µéÀÌ º¸´Â º»ÀÎÀÇ ÀÌ¹ÌÁö°¡ º»ÀÎÀÌ »ý°¢ÇÏ±â¿¡ ¾î¶² °Í À¸·Î »ý°¢ÇÒÁö ±Ã±ÝÇØ¿ä
749,370,»ìÀ» ³Ê¹«³Ê¹« »©°í ½ÍÀºµ¥ ¸ø»©°Ú¾î¿ä ¤Ð¤Ð
750,370,ÀÇÁöµµ ¾àÇÏ°í ÁøÂ¥ ÀÛ½É2ÀÏÀÎµí.. ÁÖº¯¿¡¼­ ÀÚ²Ù ¶×¶×ÇÏ´Ù°í ÇÏ´Ï ÀÚÁ¸°¨µµ °è¼Ó ¹«³ÊÁö°í..
751,370,¾ð´Ï ÀÀ¿øÇÑ¸¶µð¸é ´Ù½Ã »õ·Î¿î ±âºÐÀ¸·Î À¸›XÀ¸›X ÇÒ¼ö ÀÖÀ»°Í °°¾Æ¿ä!!!!!
752,371,²Þ°ú ¹Ì·¡¿¡ ´ëÇÑ °í¹ÎÀÌ ³Ê¹« ¸¹¾Æ¿ä
753,371,¾î¶»°Ô ÇØ¾ßÁö ¾î¸¥ÀÌ µÇ¾úÀ»¶§ Àß ÇØ³¾ ¼ö ÀÖ³ª¿ä ??
754,371,¾ð´Ï¸¸ÀÇ ¸¶ÀÎµå ±Ã±ÝÇØ¿ä
755,372,³ë·¡ ºÎ¸£´Â ¿µ»ó ¿Ã¸®½Ç »ý°¢ ÀÖ³ª¿ê??!!??! ??????????????????
756,373,¾ð´Ï ¿ì¿ïÇÏ°í »î¿¡ Àç¹Ì°¡ ¾ø°í ¹«±â·ÂÇÒ¶§ ¾î¶»°Ô ±Øº¹ÇÏ½Ã³ª¿ä??
757,373,³Ñ ±Ã±ÝÇØ¿ä!
758,373,¾ð´Ï°¡ Çàº¹À» ÁÖ½Ã´Âµ¥ ½º½º·Î´Â ¾î¶»°Ô ¸¶ÀÎµå ÄÁÆ®·Ñ ÇÏ½Ã´ÂÁö ³Ñ³Ñ!!!µè±¸ ½Í¾î¿ä!!
759,373,¿äÁò ³Ñ ¿ì¿ïÇÏ³×¿ä
760,374,¾ð´Ï ³í½ºÅé¿¡¼­ Ã³À½º¸°í ³Ê¹« ¿¹»Ú°í ¸ñ¼Ò¸®±îÁö ³Ê¹«³Ê¹« ¿¹»µ¼­ ÃÊµîÇÐ»ýÀÌ´ø ±×³ªÀÌ¿¡ ¾ð´Ï º¸·Á°í ³í½ºÅé ²À Ã¬°Üº¸°í ¾ð´Ï³ë·¡ ¸ÅÀÏµè°í ¤»¤» ±¸¹ÌÈ£¿ÜÀü±îÁö ¤Ì¤Ì ±×½ÃÀý¿¡ ¾ð´Ï ÀÌ¾ß±â µè°í½Í¾î¿ä.
761,374,Å¸ÀÓ¸Ó½ÅÅ¸°í ¤»¤»¤»½¹½¹
762,375,¾ð´ÏÀÇ ÀÎ»ýÄ£±¸ º£½ºÆ®ÇÁ·»µå ¼Ò°³¿ä!
763,376,¾ÕÀ¸·Î³ª ´ÙÀ½ ÀÛÇ°¿¡¼­ ÇØº¸°í ½ÍÀº Àå¸£³ª ¿ªÇÒÀÖ³ª¿ä??
764,377,¾ð´ÏÃ³·³ ÀÌ»µÁö´Â ¹æ¹ýÀÌ ±Ã±ÝÇØ! ??
765,378,"¾ÆÁÖ ¸Õ ¹Ì·¡ÀÇ ÀÏÀÌÁö¸¸, ¾ð´Ï°¡ ³ë³â±â¿¡ Á¢¾îµç´Ù¸é ÀÔ°í½ÍÀº ½ºÅ¸ÀÏÀÌ ±Ã±ÝÇØ¿ä!"
766,379,¾îµð¼­..
767,379,¹«½¼ ¼Ò¸® ¾Èµé·Á¿ä..?
768,379,³» ½ÉÀåÀÌ ¶Ù´Â ¼Ò¸®.
769,380,¿ì¸®³ª¶ó ¿¡¼­ Á¦ÀÏÁÁ¾Ò´ø ¿©ÇàÁö!
770,381,Á×°í½ÍÀº»ý°¢ÀÌ µé¶§ ºñ»óÅ»Ãâ±¸´Â ¾î¶»°Ô Ã£ÁÒ
771,382,ÁýÂøÀÌ ³Ê¹« ½ÉÇØ¿ä ..
772,382,´Ù¸¥ °Ç ¾Æ´Ï°í »ç¶÷ÇÑÅ×? ±×·¡¼­ ³Ñ Èûµé¾î¿ä
773,383,°¡Àå ±â¾ï¿¡ ³²´Â »ó´ë ¹è¿ªÀÌ ´©±¸¿¡¿© ´©³ª??
774,384,ÀÏ¹ÝÀÎ Ä£±¸°¡ ¸¹À¸¼¼¿ä
775,384,¾Æ´Ï¸é ¿¬¿¹ÀÎÄ£±¸°¡ ¸¹À¸¼¼¿ä.
776,384,"È¤½Ã °í¹ÎÀ» µé¾îÁÖ´Â Ä£±¸, °í¹ÎÀ» ¾ê±âÇÒ¼ö ÀÕ´Â Ä£±¸°¡ °è½Ã³ª¿ä"
777,385,"¾ð´Ï ±Í°ÉÀÌµµ ±Ã±ÝÇÑµ¥ ÇÇ¾î½Ì,,,,³Ê¹« ¾Ë°í½Í¾î¿ä,,"
778,386,¸¸¾à ³»°¡ °É±×·ìÀÌ¾ú´Ù¸é ³ªÀÇ Æ÷Áö¼ÇÀº??
779,387,"¹Ì¸ð(ÇÇºÎ, ¸ö¸Å µî) °ü¸®ÇÏ´Âµ¥ µå½Ã´Â ºñ¿ë..? °µÀûÀ¸·Î ±Ã±ÝÇØ¿© ´ç¿æÈ÷ 9ÇÒÀº Å¸°í³ª½Å°Å°ÙÁö¸¸..¤¾"
780,388,¾ð´Ï´Â ÁÖº¯¿¡¼­ ÀÚÁ¸°¨ ¶³¾îÁö´Â ¸»À» µè°Å³ª °¡Ä¡¸¦ ±ð¾Æ³»¸®´Â ¸»À» µéÀ» ¶§ ¾î¶»°Ô ´ëÃ³ÇØ¿ä?
781,388,¿­½ÉÈ÷ »ì´Ù°¡µµ ÀÌ·± ¸» µéÀ¸¸é ¹«±â·ÂÇØÁö´Âµ¥ ¿¹½½¾ð´ÏÀÇ Çö¸íÇÑ ´ëÃ³¹ýÀÌ ±Ã±ÝÇØ¿ä!
782,389,´©³ª ¾È³çÇÏ¼¼¿ä
783,389,Àú´Â ¸öÀÌºÒÆíÇÑ 21»ì Ã»³â ÀÔ´Ï´Ù
784,389,´©³ª¿¡°Ô ±Ã±ÝÇÑ°Ô ÀÖ¾î¿ä
785,389,°¡Àå ±â¾ï¿¡³²´Â ÀÛÇ°Àº ¹«¾ùÀÎ°¡¿ä?
786,389,´©³ª´Â È­°¡³ª¸é ½ºÆ®·¹½º¸¦ ¾î¶±ÇØ Çª½Ã³ª¿ä?
787,390,Á¦ÀÏ ÀÎ»ó ±í¾ú´ø ¿©ÇàÁö ÇÏ³ª ??? 20´ë¿¡ ²À °¡¾ßÇÒ ¿©ÇàÁö ÇÏ³ª ??? ÃßÃµÇØÁÖ¼¼¿ä
788,390,¿©Çà ÄÁ¼Áµµ °°ÀÌ ÃßÃµÇØÁÖ¼¼¿ä !
789,390,¿©Çà·èµµ¿ä ! ??
790,391,¾ð´Ï  žÍÄÉÀÌ»µ¿ë ?¤¾¤¾
791,392,Mbti°Ë»ç ÇØÁÖ¼¼¿ë!!
792,393,¼Õ¿¹Áø ¹è¿ì´Ô°ú ±â½Î¿ò ¿µ»ó ±×°Å ÁøÂ¥¿¡¿ä ?
793,394,¾ð´ÏÀÇ ÀÛÇ° °í¸£´Â ±âÁØÀÌ ±Ã±ÝÇØ¿ä!
