´ñ±Û ³»¿ë,ÁÁ¾Æ¿ä ¼ö
"1 Å«¾ð´Ï°áÈ¥½ä¤»¤»¤»¤»¤»¤»´ç½Ã¹Ì¸£¼Ò¼Ó»ç »çÀå´ÔÀÌ¶õ½ä ¸Â³ª¿ä¤Ó¤Ó?
2 µÑÂ°¾ð´Ï ¿ä¸®¸ÞÀÌÅ·¤»¤»¤»¤»¤»¼Õ¸ÀÁÁ¾Æº¸¿©¿ä
3 ÇÏÁøÀÌ½ÃÁ¡ ÀÌ¸ð,¿Ü»ïÃÌÀÌ¶õ??¤»¤»¤»¤»¤»¤»
4 Àúµµ ±Ã±ÝÇÑ À¯ºZ¼öÀÍ¤¡¤»
5 ¹Ì¸£ °¡Ä¡°ü¤»¤»¤»¤»¤»¤»",0
¹Ì¸£°¡ ¾î¶² ¿©ÀÚÄ£±¸¸¦ ¸¸³µÀ¸¸éÇÏ³ª¿ä?,3
Ã¤³Î¸íÀº °è¼Ó ¹Ì¸£¹æÀ¸·Î °¡³ª¿©??? Àú¹ø¿¡ ´ñ±Û¿¡ ÇÑ¹ø ³ª¿Â ¡®°íÀ¸³ª ¹Ì¸£³ª¡¯µµ ÁÁÀº °Í °°°í ¼¼ ³²¸Å ºêÀÌ·Î±×·Î °¡¸é ´õ Àß µÉ °Í °°¾Æ¼­¿ä!!!!,1
"1 ¸ÅÇüÀÌ ¿µ»óÀ» Âï¾îÁÖ½Ã±âµµ ÇÏ³ª¿ä?
2  °­¾ÆÁöµéÀº ¿ø·¡ ±×·¸°Ô ¾äÀüÇÑ°¡¿ä?¤»
3 À¯Æ©ºê¼öÀÍÀÇ n/1ÇÏ½Ã³ª¿ä?

Àßº¸°íÀÖ¾î¿© ³Ñ Àç¹ÌÁö°í È­¸ñÇÏ°í ¿ì¾ÖÀÖ¾î º¸¿© Âü ÁÁ¾Æ¿©",2
¿¥ºí·¢ È°µ¿ÇÏ¸é¼­ ±×°£ ´Ù Ç®¾î¼­ ¾ê±â ÇØ ÁáÁö¸¸ ±×·¡µµ ¸ø ´ÙÇÑ ¸â¹öµé°£¿¡³ª È°µ¿ÇÏ¸é¼­ ÀÖ¾ú´ø ¿¡ÇÇ¼Òµå ÀÖ´Ù¸é? ¸»ÇØÁÖ¼¼¿ä!??,1
Àº¾Æ¾ð´Ï ¼Ò°³ÆÃ ¾î¶»°Ô‰ç³ªŸG¤¾¤¾ ³Ê¹« ±Ã±ÝÇØ¿ä!!,2
"ÇÏÁøÀÌ ÀÎÅÍºä Á¦¹ß ÇØÁÖ¼¼ŸD¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÀúÀÇ Áú¹®Àº 
1. ¿äÁò Á¦ÀÏ Çàº¹ÇÒ ¶§´Â?
2. ¿¹ÀüÃ³·³ ½äÇª´Â ÄÁÅÙÃ÷? ¿¹Àü°°Àº ÄÁÅÙÃ÷´Â ´Ù½Ã ÇÏ½Ç »ý°¢ ¾øÀ¸½Å°¡¿ä? ±×°Íµµ ±×¸®¿ö¿ä¤Ð¤Ð",0
Áú¹®Àº µû·Î ¾ø°í ÁøÂ¥ 3³²¸Å Áö³»´Â ¸ð½ÀŸå¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ Àú ÁøÂ¥ ¸îÁÖÀüºÎÅÍ ¾Ë°ÔµÇ¾î¼­ ¼­·´½À´Ï´Ù ÁøÀÛ¿¡ ¾Ë¾Ò¾î¾ßÇß´Âµ¥¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀç¹Õ°Ô Áö³»½Ã´Â°Å°°¾Æ¼­ º¸±â ÁÁ¾Æ¿ä ¤¾¤¾¾ÕÀ¸·Îµµ ½Å³ª°Ô Áö³»ÁÖ¼¼¿ä!!,1
¹Ì¸£Çüµµ »ç¶ûÇÏ°í ¿¥ºí·¢µµ »ç¶ûÇØ¿µ¢¾ Áö±Ýµµ ±×·¸°í ¾ÕÀ¸·Îµµ Âß Çàº¹ÇÏ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù °¡Á·ºÐµéµµ ±×·¸°ø,1
¼Ò°³ÆÃ½ä »¡¸®Á»..°íÀº¾Æ ½ÃÁý°¥¶§ ÃàÀÇ±Ý ÁØºñÇÏ°íÀÖ´Ù¤»,22
¿Í¿ì!!!! ¹Ì¸£´Ô 40¸¸ ±¸µ¶ÀÚ ³Ê¹«³Ê¹« ÃàÇÏµå¸³´Ï´Ù?? Q&A Áú¹®: È¤½Ã °¡Á·°Ô½ºÆ® ÇÕ¹æ°°Àº°Å´Â ¾ÈÇÏ½Ã³ª¿ä??? ÀúÈñµµ 3³²¸ÅÀÎµ¥ ³Ê¹« ºñ½ÁÇØ¼­ ³ªÁß¿¡ ÇÕ¹æÇÏ¸é Àç¹ÕÀ» °Í °°¾ÆŸD¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»??????,1
È¿Áø¾ð´Ï °ð ¹æ¼ÛÇÏ½Å´Ù±¸ µé¾ú´Âµ¥... ¾î¶² ¹æ¼ÛÀ» ÇÏ½Ã´ÂÁö ³Ê¹«³Ê¹« ±Ã±×¸Å¿ä¤Ð¤Ð¤Ð ÀÚ¼¼ÇÏ°Ô ¾Ë·ÁÁÖ½Ã¸é °¨»çµå¸³´Ï´Ù¢½,1
"¾î¸±¶§ ½äÀÌ¿ë
1. È¿Áø¾ð´Ï ¾î¸±¶§ ÇÐ±³¿¡¼­ ÀÎ±â ¸¹¾Ò´Ù´ø ½ä ±¸Ã¼ÀûÀ¸·Î
2. Ã¶¿ë¿Àºü´Â ¾î¸±¶§ ÀÎ±â¸¹Àº ´©´Ô µÖ¼­ ÀÌµæº»°Å ¾ø´ÂÁö",1
Áý ¼Ò°³ ¿µ»ó Âï¾îÁÖ¼¼¿ä! Áý±¸Á¶°¡ ³Ê¹« ±Ã±ÝÇØ¿ë,2
"¼Ò°³ÆÃ ÈÄ±â¿µ»óº¸°í »§ÅÍÁ³¾îŸD¤»¤»¤» Àü¿¡µµ ¼Ò°³ÆÃ³²ÀÌ¶û Ä£±¸µÇ°í ¿À½ÅÀûÀÌ ¸¹À¸¼Ì³ª¿ä ¤»¤»¤» Ã· º» ³²ÀÚ¿Í Çìµå¶ôÀÌ °¡´ÉÇÏ½Å°¡ŸD¤»¤»¤»¤»
+) ¿äÁò ¹Ì¸£¹æ À¯Æ©ºê º¸¸é¼­ Èú¸µÇØŸD¤»¤»¤» ¿Ö Èú¸µµÇ´ÂÁø ¸ð¸£°Ù´Âµ¥... ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» º¸¸é °Á Èú¸µ..",0
"1. ¼¼ ³²¸Å°¡ Ä£ÇÏ°Ô Áö³¾ ¼ö ÀÖ´Â ºñ°á

2. ¾î¸± Àû ¼¼ ³²¸Å°¡ °¡Àå Å©°Ô ½Î¿ü´ø ½ä

3. ¹Ì¸£´Ô ÀÌ»óÇü!!

4. ÇùÂù ¹ÞÀº ¿Ê Áß¿¡ °¡Àå ¸¶À½¿¡ µé¾ú´ø ¿Ê!
40¸¸ ÃàÇÏµå·Á¿ä!!",0
¹Ì¸£´Ô ÁøÂ¥ ¿äÁò Á¦ »îÀÇ ³«¤Ð È¿Áø¾ð´Ï ³Ê¹« »ç¶ûÇØ¿ä¤Ð¤Ð »ï³²¸Å°¡ ¸»Åõ´Â ¼¾µ¥ ³»¿ëµé¾îº¸¸é ´Ùµé ¼­·ÎÀÇ ÀÚÁ¸°¨ ÁöÅ´ÀÌÀÎ°Å »ç¶û½º·¯¿ö??,0
"²É¹«´Ì Æ¼¼ÅÃ÷ ¸»°íµµ ¿ÊÀÌ ¸¹´Ù°í ÇÏ¼Ì´Âµ¥, È¿Áø¾ð´Ï ¿ÊÀåÀÌ ±Ã±ÝÇÕ´Ï´Ù!!! ¤»¤»¤»¤»¤»¤»",1
"ÃàÇÏÃàÇÏÇØ¿ä~~¸Å¹ø Àç¹Õ°Ô ¿µ»ó Àßº¸°íÀÖ¾î¿ä~^^
¿ì¼± µÎºÐ´Ù »¡¸® Ä«¸Þ¶ó ¿ï··Áõ ±Øº¹ÇÏ½Ã°í µå¶ó¸¶³ª °¡¼öÀÇ ¸ð½ÀÀ¸·Î º¸°í½Í¾î¿ä^^¢½",1
¿¹½º¿¹½º¿¹½º~~~ ÀÌ·± ÃßÀÓ»õ ³Ê¹« ±Í¿±°í ÁÁ¾Æ¿ä¤»¤»¤»¤»¤» ÁïÈïÀûÀ¸·Î ³ª¿À´Â°Ç°¡¿ä??? ´Ù¸¥°Íµµ ÀÖÀ¸¸é ¾Ë·ÁÁÖ¼¼¿ë¤¾¤¾¤¾,0
Àúµµ È¿Áø¾ð´ÏÃ³·³ »ç¶ûÇÏ´Â Á¶Ä«°¡ÀÖ´Âµ¥ Á¶Ä«¿ÍÀÇ °ü°è ±Ã±ÝÇØ¿ä Àú´Â ÀÏ´Ü Á¦ Á¶Ä«(¸¸2¼¼)ÇÑÅ× ÀÌ¸ð ³ªÀÌµé¸é °íµ¶»ç¾ÈÇÏ°Ô ÇÑ´Þ¿¡ ÇÑ¹ø ÀüÈ­ÇÏ¶ó°í ¼¼³ú½ÃÅ°°íÀÖ½À´Ï´Ù^0^,1
"ÇÏÁøÀÌ¶û Àº¾Æ¾ð´Ï¶û ¸¹ÀÌ ½Î¿ì´ÂÁö..
¿À¸¶º£¶§ ÇÏÁøÀÌ ÀØÁö¸ðÅÂ..",1
°íÀº¾Æ´Ô ¾ðÁ¦±îÁö ÀÌ·¸°Ô ±Í¿©¿ì½ÇÁö ¿©ÂÞ¾îº¾´Ï´Ù. ÁøÂ¥ ¸Ç³¯ ÀÕ¸ö ¸¶¸£µµ·Ï ÇÔ¹Ú ¿ôÀ¸¸é¼­ º»´Ù±¸¿ä¢¾?,0
"¤Ð¤Ð Å¥¾Ø¿¡ÀÌ ÇØÁÖ½Ç ¶§ Âª°Ô ¸»°í ÃÖ´ëÇÑ ¸¹Àº Áú¹®À¸·Î ±æ°Ô ÇØÁÖ¼¼¿ä. ´õ ¿À·¡ º¸°í½Í´Ù±¸¿ä ¤Ð¤Ð¤Ð¤Ð
40¸¸ ÃàÇÏµå·Á¿ä??",0
1½Ã°£Â¥¸® ¿µ»ó ¸¸µå·¯ÁÖ¼¼¿è...±×·³ ³Ê¹« Çàº¹ÇÒµí ¤¾¤¾¤¾¤¾ ºÎ´ã ÆÅÆÅ!! ÀÀ¿øÇÕ´Ï´ç ??????????,0
È¿Áø¾ð´Ï¶û È£Æòµ¿Ä¡Å¸´Ô ÀÎ½ºÅ¸¿¡ ¸· ´ñ±Û ´Þ¾Æµµ µÅ¿ä...? ´Þ°í ½ÍÀºµ¥ ¹º°¡ »çÀûÀÎ °ø°£¿¡ Ä§ÅõÇÏ¸é ºÒÆíÇÏ½Ç±îºÁ Ç×»ó ÁÁ¾Æ¿ä¸¸ ´©¸£°í ÀÖ¾î¿ä....??,1
ÁøÂ¥ 40¸¸ ÃàÇÏÇØ¿ä!! ¿ì¿¬È÷ º¸°Ô µÆ´Ù°¡ ³Ê¹« Àç¹Õ°í Áñ°Å¿öº¸¿©¼­ ¹ã»õ¼­ ¿µ»óÀ» ´Ù ºÃ½À´Ï´Ù!! ¿µ»ó ÀÚÁÖ ¿Ã·Á ÁÖ½Ã°í ÁøÂ¥ ¹æ°¡³× ÆÒ¹ÌÆÃ ²À °¡°í½Í³×¿ä!!! ÁÁ¾ÆÇÕ´Ï´Ù???? ¹æ°¡³× È­ÀÌÆÃ ¾ÆÁî¾Æ!,0
ÁýÀÌ ³Ê¹« ¸¹¾Æ¼­ ¾ÆÁ÷ Àß ¸ð¸£°Ú¾î¿ä ¤Ì¤Ì Áý ¼Ò°³ Á» ÇØÁÖ¼¼¿ä ¤¾¤¾,1
"¿ì¿Õ!! ¤»¤» ¸ÕÀú 40¸¸ ÃàÇÏÇØ¿ä!!!
Ã¶¿ë¿Àºü, ¸¸¾à º¹±ÍÇÏ°Ô µÇ¸é ¾î¶²°É·Î º¹±ÍÀÛÀÌ µÇ¾úÀ¸¸é ÁÁ°Ú³ª¿ä? °¡¼ö·Î¼­ÀÇ º¹±Í? ¾Æ´Ô ¿¹´ÉÀÎÀ¸·Î¼­ÀÇ º¹±Í?",0
´Ê°Ô¾Ë°ÔµÇ¾î¼­ Áö±Ý Á¤ÁÖÇà ´Þ¸®°í ÀÕ¾î¿ä ¤Ð¤Ð …Ç¤»¤»¤»¤»¤»¤» ¾ÆÁøÂ¥ °¨»çÇÕ´Ï´Ù  ¹æÈ¿ÁøÆÒÅ¬·´¾îµð¼­ °¡ÀÔÇÏ¸é µ¥³ª¿ä ??ÀÌ¾ð´Ï ¸Å·ÂÀ» ±×¶© ¹ÌÃÄ¾ËÁö ¸øÇÞÀ»±î Á¦ÀÚ½ÅÀ» È¥±¸³ç ³»´Â¿äÁòÀÌ¿¡¿ä ?????? ¾ÏÆ° 40¸¸±¸µ¶ÀÚ¿¡ ÇÑ»ç¶÷ÀÌµÇ¾î ±â»Þ´Ï´Ù,0
³Ê¹«³Ñ ÃàÇÏµå·Á¿ä ???? »ç¶ûÇØ¿ä È¿Áø¾ð´Ï ¢¾?,1
40¸¸ ÃàÇÏµå·Á¿ä~~~ ?????? ¸Å¹ø Àç¹Õ°Ô º¸°í ÀÖ¾î¿ä^^ º¼¶§¸¶´Ù Àç¹Õ´Â °¡Á·ÀÌ´Ù... È­¸ñÇÑ °¡Á·ÀÌ´Ù... ÇüÁ¦ °£ »çÀÌ°¡ ¾öÃ» ÁÁ´Ù... µî ¿©·¯ »ý°¢À» ÇÕ´Ï´Ù ¤»,0
"¿ª½Ã ¶Ç ±Ý¹æ 40¸¸ µÉ ÁÙ ¾Ë¾Ò¾î¿ä !!!!
50¸¸µµ ±Ý¹æÀÌ°Ú´Ù ??
¹«ÇØÇÑ ÄÁÅÙÃ÷ ¹«ÇÑ »ý¼º ÇØÁÖ¼¼¿ë~~~
40¸¸ ÃßÄ«µå·ª¿ë~~~~~~
°ñµå¹öÆ° ¹ÞÀ¸·¯ °¡Áî¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Ó¾Æ¤¿",0
"¸¸¾à¿¡ ¿¬½À»ý ±â°£ÀÌ ±æ¾îÁ³°Å³ª ¿¥ºí·¢ÀÌ »ý°¢º¸´Ù À¯¸íÇØÁöÁö ¸ø Çß´Ù¸é ÇÁµà °°Àº ¼­¹ÙÀÌ¹ú ¿Àµð¼Ç¿¡ Âü¿© ÇÏ¼ÌÀ»°Å °°¾Æ¿ä? 
¸¸¾à Âü¿© ÇÏ¼Ì´Ù¸é ¶Ç ´Ù¸¥ ¸Å·ÂÀ»  º¸¿©ÁÖ¼ÌÀ»°Å °°¾Æ¼­ »ó»ó¸¸À¸·Îµµ Áñ°Ì³×¿ä ¤¾¤¾¤¾¤¾¤¾",1
"40¸¸ ÃàÇÏµå·Á¿ä!??
¹æ¼ÛÃâ¿¬ ÇÏ½Å´Ù°í Çß´Âµ¥ ¾î¶² ÇÁ·Î±×·¥ÀÎÁö ±Ã±ÝÇØ¿ä!",0
¼¼ºÐ »çÀÌ°¡ ³Ê¹« ÁÁ¾Æº¸ÀÌ½Ã´Âµ¥ ¾î·ÈÀ»¶§µµ ±×·¸°Ô »çÀÌ°¡ ÁÁ¾Ò³ª¿ä ??,0
"ÀëÀÖ´Â ¿µ»ó À¯ÄèÇÑ ¿µ»ó ¿Ã·ÁÁÖ¼Å¼­ ³Ê¹« °¨»çÇÕ´Ï´Ù~
100¸¸°¡Áî¾Æ~~~¢½¢½¢½",0
¹æ°¡´Ôµé ÁÖ·®ÀÌ ¾îÄÉ µÇ½Ã³ª¿ä¤»¤»Àúµµ ÇÑ¶§±î¸®ÇÏ´Â ÁÖ·®ÀÎµ¥ ±Ã±ÝÇÕ´Ï´Ù¤»¤»°°ÀÌ ÇÑÀÜÇÏ°í½Í¾îÀ¯,0
"Âü~~º¸±â ÁÁ¾Æ¿ä¤¾¤¾
´öºÐ¿¡ Àúµµ Â«³¯¶§ Èú¸µÇÏ´Âµ¥¿ä¤¾¤¾
4000¸¸µÉ¶§±îÁö °è¼Ó¤»ÀÇ¹«ÀûÀ¸·Î¤»
¿Ã·Á ÁÖ¼¼¿ä~~¢½",0
±Ý¹æ 100¸¸ µÉµí¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÇÑ ¹ø º¸¸é Çì¾î³ª°¥ ¼ö °¡¾ø¾î¤Ì¤Ð¤Ð,0
»çÃá±â½ä ±Ã±ÝÇØ¿ä!! ¸ðµÎ°¡ ¿¹¹ÎÇÏ°í ÀÌ»óÇÑ ±× ½Ã±â¸¦ ¼¼ºÐÀÌ ¾î¶»°Ô º¸³»¼ÌÀ»Áö ³Ñ ±Ã±Ý??,1
¹Ì¸£¿Àºü ½½±â·Î¿î ¾î¸¥ÀÌ»ýÈ°¿¡¼­ °á½ÉÇÑ°Í Ã³·³ µ·°ü¸® Àß ÇÏ±¸ ÀÖ³ª¿ë?? Àå°¡°¥ µ·¸¶·Ã ÇÁ·ÎÁ§Æ®!!,0
ÇÏÁøÀÌ ³Ñ ºÎ·´´ç ³ªµÎ ¿Ü°«Áý°¡¸é ÀÌ¸ð2¸íÀÌ¶û ¸·³»»ïÃÌÀÖ´Âµ¥ Àú·¸°Ô ³ë´Â°Å ¿·¿¡¼­ ±¸°æÇÏ¸é ²ÜÀëÀÏ °Í °°¾Æ¤»¤»¤»¤»¤»¤»¤»,0
°­½ÉÀå ¿µ»óº¸°í¿Ô´Âµ¥ È¤½Ã ±×·¯¸é Àº¾Æ¾ð´Ï ÁßÇÐ»ý¶§ Ä£±¸ºÐÀÌ ¿µ»ó Âï¾îÁÖ½Ã´Â°Ç°¡¿ä~~?!,0
"Ã¶¿ë¿Àºü ¿¾³¯¿¡ ÆÒÄ«Æä¿¡¼­ ¿©½Å´ÔµéÀÌ¶û Ã¤ÆÃ ÇÏ´ø°Å »ý°¢³ª¿ä??? 100¸í¾È¿¡ µé°í½Í¾î¼­ ¾öÃ» ´ë±âÅ¸°í ´©±¸ ÇÑ¸í ³ª¿À¸é ±× ÀÚ¸® µé¾î°¡°í½Í¾î¼­ °è~¼Ó »õ·Î°íÄ§ÇÏ°í ±×·¨´Âµ¥???? ±×·¨´ø ÁßµùÀÌ Áö±ÝÀº 20´ëÁß¹ÝÀÌ³×¿ä.. ¤¾¤¾ Èûµé¾ú´ø ½Ã±â Áö³ª¼­ Áö±Ý ³Ê¹« Àß µÇ°í ÀÖ´Â ¸ð½À º¸´Ï±î ³Ê¹« ÁÁ¾Æ¿ä??
??¿¥ºí·¢??A+??",1
Àç¹Õ¾î¿ä¤»¤»¤»3³²¸Å ÀÀ¿øÇÕ´Ï´Ù^^¢½,0
"¹Ì¸£¹æ Ã¤³Î ÀÌ¸§ ""¹æ°¡³× ¹æ°¡¹æ°¡"" ¾î¶§¿ä?! ¤»¤»¤»¤»¤»¤» ¾Æ´Ï¸é Áö±Ý »ý°¢ÇÏ°í ÀÖ´Â Ã¤³Î¸íÀÌ ÀÖÀ»±î¿ä?¤¾¤¾ 40¸¸ ³Ê¹«³Ê¹« ÃàÇÏµå¸³´Ï´Ù¢½¢½¢½ 100¸¸±îÁö °©½Ã´Ù!!!",0
¿Í...¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð°¨°Ý½º¸¨³×¿©¤Ð¤Ð¤Ð¤Ð¤ÐÃàÇÏÇØÀ¯ Áõ¸»·ç¢¾¢¾¢¾,0
"±â³äÀ¸·Î ¿¥ºí·¢ ¿À¿¹~~~¿À¿¹¿À¿¹¿¡¿¡
ÃãÃçÁÖ¼¼ŸD¤»¤»¤»¤¡¤»¤»¤»¤¡",0
È¿ÁøÀÌ´Â Á¡Á¡ ¾î¸Ó´Ô°ú  ºñ½ÁÇØÁö´ÂÁß ¤»¤»¤»,1
°³ÀÎÀûÀ¸·Î Àº¾Æ´Ô²² ±Ã±ÝÇØ¿ä!! Æò¼Ò¿¡ ¹æÃ¶¿ë´Ô²² À½½ÄÀ» ÀßÇØÁÖ½Ã´Â°ÍÀ¸·Î ¾Ë°íÀÖ´Âµ¥ Á¦ÀÏ ÀÚ½ÅÀÖ´Â À½½ÄÀº ¹«¾ùÀÎ°¡¿ä?????? Ç×»ó Àç¹ÌÀÖ°Ô º¸°íÀÖ¾î¿ä~~~~µ¥Çò!!!!!???,1
¤Ì¤Ì¤Ì¹Ì¸£¹æ ³Ê¹« ¶±»óÇÏ¸é ¶Ç ¾ÈµÅ¾Ü ³ª¸¸ º¼°Å¾ß »ç½Ç ÀÎ½ºÅ¸¿¡ ¸ðµÎ º¸¶ó°í ¿Ã·È¾î¿ä¤¾¤¾,0
"40¸¸ ÃàÇÏµå·Á¿ä!!
¹Ì¸£¿Àºü ´©´Ôµé°ú ²À ÇÏ°í ½ÍÀº °Í ÀÖÀ¸½Ç±î¿ä?
È¤Àº ´©´Ôµé ¹Ì¸£¿Àºü¿Í ÀÌ°Å´Â Á×±âÀü¿¡ ²À ÇØº¸°í ½Í´Ù!! ÀÌ·± °Å ÀÖÀ¸½Ç±î¿ä?",0
±×·¡¼­ È¿Áø¾ð´Ï.. ¼Ò°³ÆÃ ¾î¶»°Ô µÆ¾î¿ä!!! ÈÄ±â °í°í¾Å?,0
40¸¸ ÃàÇÏµå·Á¿ë?? ÀúÀú¹ø ¿µ»ó¿¡¼­ ¸»¾¸ÇÏ½Å È¿Áø¾ð´Ï Â÷´ÜÇÑ ½ä ³Ê¹« ±Ã±ÝÇØ¿ä ¤Ð ±×¸®°í ¾î¸±¶§µµ Áö±ÝÃ³·³ ÀÌ·¨´ÂÁöµµ ????,0
¸Å¹ø 10ºÐÀÇ Çàº¹ °¨»çÇÕ´Ï´Ù¤»¤»¤»¤»,0
ÁÖ 2È¸ ²ÙÁØÈ÷ ¿Ã¸®½Ã¸é¼­ ±¸µ¶ÀÚ ¶Ù´õ´Ï °á±¹!! 40¸¸ ÃàÇÏµå·Á¿ä!! ¹æ»ï³²¸Å º¸¸é¼­ ¸Å ¹ø ±ò±ò ¿ôÀ¸¸ç ½ºÆ®·¹½º Ç±´Ï´Ù!! È­ÀÌÆÃ!!!,0
"ÀüÇô ºÎÁ·ÇÏÁö ¾Ê½À´Ï´Ù~ ¿ÀÈ÷·Á Áñ°Å¿î ¿ôÀ½ ÁÖ¼Å¼­ Á¦°¡ ´Ã °¨»çÇÏ³×¿ä??  100¸¸±îÁö Âß ÇÔ²²ÇØ¿ä¢½
±Ã±ÝÇß´ø ±¸µ¶ÀÚµé ¸ðµÎ ºñ½ÁÇÑ°¡ºÁ¿ä~ ¾Æ·¡¿¡ ´Ù ÀûÇôÀÖ¾î¼­ °ÅµéÁö´Â ¾Ê°Ú½À´Ï´Ù!
¹æ°¡³× Çàº¹ÇÕ½Ã´Ù!",0
È¿Áø¾ð´Ï¼Ò°³ÆÃÈÄ±â ¿ÏÀü±â´Ù¸®´ÂÁß! ÁøÂ¥ ¹æ³²¸ÅµéÀÌ¶û °°ÀÌ ¿Ã³ªÀÕ ¾ËÄÚÈ¦ »ß¸®»ÇÇÏ¹È½º ³î¾Æº¸°í½ÍÀ½¤»¤»¤»¤»¤»¤»¤»!!!!³Ê¹«ÁÁ¾Æ!!!!,0
¹Ì¸£¹æ ´öºÐ¿¡ ¿ì¿ïÇß´ø±âºÐµµ ¿ôÀ¸¸é¼­ º¸³»¿ë ~~Ç×»ó °¨»çÇÕ´Ï´ç¤¾¤¾,0
"±×µ¿¾È ³Ê¹« ¿­½ÉÈ÷ ºÁ¼­ ±Ã±ÝÇÑ°Ô º°·Î ¾ø...¤¾
ºÎ´ã°®Áö¸»°í Áö±ÝÃ³·³ Áñ°ÜÁÖ¼¼¿ä~
ÀÀ¿øÇÕ´Ï´Ù¢½",0
±¸¸§ÇÏ´Ã Æí Á¸¹öÇÕ´Ï´Ù... °³±Í¿± ¤Ð¤Ð,0
"À¯Æ©ºê, SNS, ¸Þ½ÅÀú ¾îÇÃ Á¦¿Ü. ¼¼ ºÐÀÌ °¢ÀÚ ¾î¶² ¾îÇÃÀ» °¡Àå ÀÚÁÖ ÀÌ¿ëÇÏ½ÇÁö ±Ã±ÝÇÕ´Ï´Ù????",0
¿µ»ó¿¡ ÀÚÁÖ ³ª¿À´Â 2ÃþÂ¥¸® Áý ±¸Á¶°¡ ³Ñ ±Ã±ÝÇØ¿ä ¤»¤»¤»¤»¤¡Àú¹ø¿¡ ´©´Ô µÎºÐÀÌ¼­ ¼úµå½Ã°í °è½Ã´ø ±× º£¶õ´Ù ¾öÃ» Å©°í Æ¯ÀÌÇØ¼­ ³Ñ ±Ã±ÝÇÕ´Ï´Ù,0
"Àú Å«¾ð´Ï(È£Æòµ¿Ä¡Å¸)´Ô ¿¬¿¹»ç¸¦ µè°í½Í¾î¿ä ¤»¤»¤»

°íÀº¾Æ¾ð´Ï ¼Ò°³ÆÃ ÈÄ±â¿ä ¤»¤»¤»¤»±Ã±ÝÇÏ´ç¤¾¤¾¤¾¤¾¤¾",0
È¿Áø¾ð´Ï ¼Ò°³ÆÃ½ä »¡¸®¿©~~~~!!!????????,0
"¼¼ ºÐÀÌ¼­ ¾î¶»°Ô °°ÀÌ »ì°Ô µÆ´ÂÁö ±Ã±ÝÇØ¿ä! È¿Áø¾ð´Ï ¿ÀÇÇ½ºÅÚµµ ÀÖ´Ù°í µé¾ú´Âµ¥ ÁÖ·Î È£Æòµ¿¿¡ ÀÖ´Â °Í °°¾Æ¼­¿ä!
¤»¤»¤»¤»¤»¤» ±×¸®°í¤»¤»¤»¤» ¿Ö ÇÏÇÊ È£Æòµ¿ ¡°Ä¡Å¸¡±°¡ µÇ°í ½ÍÀºÁö ±Ã±ÝÇØ¿ä¤»¤»¤»¤»¤»¤» ¿ø·¡ º°¸íÀÌ Ä¡Å¸¿´³ª¿ä??",0
ºÎ¸ð´ÔÀÇ ±³À°°üÀÌ ±Ã±ÝÇÕ´Ï´Ù! ¼¼ ºÐ ³²¸Å¸¦ ¾îÂÀ ÀÌ¸® ¿ì¾Ö ÁÁ°Ô Å°¿ö³»¼Ì´ÂÁö ºñ¹ýÁ» °¡¸£ÃÄÁÖ¼¼¿ä~~ Àç¹Õ°Ô Àßº¸°í ÀÖ¾î¿ä¢½,0
Ä¡Å¸ ¿©»ç´ÔÀÌ È¿Áø ¾ð´Ï ¸ÞÀÌÅ©¾÷ ÇØÁÖ´Â ¿µ»ó!!! È¿Áø ¾ð´Ï Ç®¸ÞÇÑ ¸ð½À ±Ã±ÝÇØ¿ä ¤Ì¤Ì,0
¾î·ÈÀ»¶§ Áý¿¡¼­ ÀÖ¾ú´ø Àç¹Õ´Â ÀÏÈ­°¡ ±Ã±ÝÇØ¿ä ¤»¤»¤»¤»¤» ¾ð´Ï¿Àºü³× ÁýÀº ¸ÅÀÏÀÌ °³±×ÄÜ¼­Æ® ¿´À»°Í°°¾Æ¼­..,0
¹Ì¸£¹æ ÈïÇØ¶ó¾Æ¾Æ¾Æ???????Àß µÇ´Â ¸ð½À º¸´Ï±î ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä,0
