ÀüÃ¼ ÀÎµ¦½º,Ã¤³Î¸í,Ã¤³ÎÀÎµ¦½º,±ÛÀÎµ¦½º,´ñ±Û³»¿ë,ÁÁ¾Æ¿ä
855,ÇÑ¿¹½½ is,855,2,"ÀÌ»ÛÀÌµé...  Àßº¸°íÀÖ¾î¿ä^^¢½
ÀÀ¿øÇÒ²²¿ä...!
È±ÆÃ",0
856,ÇÑ¿¹½½ is,856,2,¾ð´Ï°¡ »ì¸é¼­ °¡Àå Èûµé¾ú´ø ¼ø°£°ú Çàº¹Çß´ø ¼ø°£À» ¾Ë°í½Í¾î¿ä Ç×»ó ¾ð´Ï¸¦ ÀÀ¿øÇÕ´Ï´Ù¢½,19
857,ÇÑ¿¹½½ is,857,2,¾ð´Ï ³Ê¹« ¿¹»µ¿ä...??,0
858,ÇÑ¿¹½½ is,858,2,"¾ð´Ï ÃÖ¾Ö ºê·£µå!
¾ð´Ï°¡ ¿äÁò µé¾î¼­ Á¦ÀÏ ÇÏ°í½ÍÀº Àå¸£?
¾ð´Ï ¾Æ¸§´Ù¿ò ºñ°á?
¾ð´Ï ¿îÀüÇÏ´Â°Å º¸°í½Í¾î¿ä!!


¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ°Ú¾î¿ä!! ´ç¸ðÇÑÀÎµ¥!!
´ç¿¬È÷ ¸ðµç ÇÑ¿¹½½!!!",0
859,ÇÑ¿¹½½ is,859,2,¹«·ÊÇÑ »ç¶÷µé¿¡°Ô ÇÒ ¼ö ÀÖ´Â ´ëÃ³¹æ¹ýÀÌ¿ä¤Ð¤Ð,0
860,ÇÑ¿¹½½ is,860,2,¾ð´Ï À¯Æ©ºê ÇØÁà¼­ °í¸¶¿ö¿ä!??,0
861,ÇÑ¿¹½½ is,861,2,"What¡¯s your skin care routine? 
Stay beautiful!??",9
862,ÇÑ¿¹½½ is,862,2,¾ð´Ï ÅÂ¸ù ±Ã±ÝÇØ¿ä! ºÐ¸í Ãµ»ó°è¿¡¼­ ³»·Á¿ÔÀ» °Å¾ß...????,0
863,ÇÑ¿¹½½ is,863,2,¿ì¿ïÇÒ¶§´Â ¹» ÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿é¤Ì¤Ì,0
864,ÇÑ¿¹½½ is,864,2,"¿Â´Ï´Â ¿À´Ãµµ ¹Ì¸ð ¿­ÀÏÇÏ½Ã³×À¯???? ¿Â´Ï ³ª ÁøÂ¥ ³Ê¹« ±Ã±ÝÇØ¿©,,¿Â´Ï À¯¸íÇØÁú°Å¶ó°íÇß´ø Á¡Áý Á» ¾Ë·ÁÁÖ¸é ¾ÈµÅ¿ä???????Á¦¹ß???????? ÀÎ»ýÀÌ ³Ê¹« ´ä´äÇØ ¸¶½ºÅ© ¼Ó°°¾Ö¿©??",0
865,ÇÑ¿¹½½ is,865,2,À¸¿¨ ³ÑÀÌ»Ú´ç ¤Ð¤Ð¤Ð,0
866,ÇÑ¿¹½½ is,866,2,¾ð´ÏÀÇ ÀÎ»ý¸ÀÁý!! ³Ñ ±Ã±ÝÇØ¿ä ????,0
867,ÇÑ¿¹½½ is,867,2,¾ð´Ï´Ü¹ß ³Ê¹«Àß¾î¿ï·Á ¤Ð¤Ð¤Ð¤Ð¹ÌÄ§°Å°°¾Ö,0
868,ÇÑ¿¹½½ is,868,2,when the world heals come to turkey plsss ©¥ love youuuu,0
869,ÇÑ¿¹½½ is,869,2,"¾ð´ÏÀÇ »îÀÇ ¸ñÇ¥´Â~?
¿¹½½ ¾ð´Ï ³Ñ³Ñ ÀÌ»µ¿ä????????",0
870,ÇÑ¿¹½½ is,870,2,Á¦ÀÏ ÀÎ»ó ±í°Ô º» Ã¥ÀÌ³ª ¿µÈ­°¡ ÀÖÀ¸½Å°¡¿ä?,55
871,ÇÑ¿¹½½ is,871,2,¾ð´Ï ½º½º·Î°¡ Á¦ÀÏ ¿¹»µº¸ÀÏ¶§´Â ¾ðÁ¦ ?? ????,0
872,ÇÑ¿¹½½ is,872,2,"1. ¾ð´Ï¸¸ÀÇ ½ºÆ®·¹½º Çª´Â ¹æ¹ý!!
2. ¾ð´Ï¸¸ÀÇ ´ÙÀÌ¾îÆ® ÆÁ!!
3. ¾ð´Ï°¡ ÁÁ¾ÆÇÏ´Â ÀÇ»ó top5
ÀÌ·¸°Ô 3°¡Áö°¡ ±Ã±ÝÇÕ´Ï´Ù????",0
873,ÇÑ¿¹½½ is,873,2,ÆÈ¿¡ ÀÖ´Â ¼¼°³ÀÇ ½ÊÀÚ°¡ ÀÇ¹Ì°¡ ±Ã±ÝÇØ¿ä ÇÁ¸®¸ÞÀÌ½¼ µî ´ÜÃ¼¿Í °ü·ÃÀÌ ÀÖÀ¸½Å°¡¿ä?,1
874,ÇÑ¿¹½½ is,874,2,"ÀÚ±â ÀÚ½ÅÀ» ¾Æ³¢°í »ç¶ûÇÒ ¼ö ÀÖ´Â ¹æ¹ýÀ» ¾Ë°í½Í¾î¿ä!
¾ð´ÏÇ×»ó ºÆ¸é ÀÚ±âÀÚ½ÅÀ» »ç¶ûÇÏ´Â ¸ð½ÀÀÌ º¸¿©¼­ ³Ê¹« ¸ÚÁö°Åµç¿ä!??",0
875,ÇÑ¿¹½½ is,875,2,´Ù½Ã ÅÂ¾î³ªµµ ¿¬¿¹ÀÎ ÇÒ °Í °°ÀºÁö !! ±Ã±ÝÇØ¿ä??,0
876,ÇÑ¿¹½½ is,876,2,¾ð´ÏÃ³·³ »ç¶û½º·¯¿î »ç¶÷ÀÌ µÇ´Â¹ýÀÌ¿ä!!! ¤Ì¤Ì ¾ð´Ï¸¦ º¼¶§¸¶´Ù Ç×»ó »ç¶÷ÀÌ ¾î¶»°Ô Àú·¸°Ô »ç¶û½º·¯¿î °¡¿îÀ» ³»»ÕÁö! ÇÏ°ï ÇÏ´Âµ¥ ¾ð´ÏÀÇ »ý°¢À» µé·ÁÁÖ¼¼¿ä^^,0
877,ÇÑ¿¹½½ is,877,2,±× ¾ó±¼°ú ¸ö¸Å·Î ¼¼»óÀ» »ì¾Æ°¡´Â ±âºÐÀº ¾î¶²Áö ±Ã±ÝÇØ¿ä (ÁøÁöÇÔ),1
878,ÇÑ¿¹½½ is,878,2,¾ð´Ï ¤Ð¤Ð ¿äÁò ÇÇºÎ°ú °í¹ÎÀÎµ¥ ¤Ð¤Ð ÇÇºÎ°ü¸® ºñ¹ý ¾Ë·ÁÁÖ¼¼¿è!! ???????? °Ç°­ÇÏ°Ô ¸Ô°í ¿îµ¿ÇÏ±â ÀÌ·±°Å ¸»±¸¿© ¤»¤»¤»¤»¤» Çö½Ç °ü¸®¹ý ¤»¤»¤»,0
879,ÇÑ¿¹½½ is,879,2,"Á¦ÀÏÄ£ÇÑ¿¬¿¹ÀÎÀº?
°°ÀÌÀÛÇ°ÇØº¸°í½ÍÀº¿¬¿¹ÀÎÀº?
Áñ°Üº¸´ÂÀ¯Åõ¹ö´Â?
ÀÌ»óÇüÀº?",182
880,ÇÑ¿¹½½ is,880,2,"1 ³ÝÇÃ¸¯½º ¿µÈ­ Àå¸£ »ó°ü ¾øÀÌ top 5
2 ÃÖ¾Ö È­ÀåÇ° top 5
3 Å°¶û ¸ö¹«°Ô
4 °¡Àå ÁÁ¾ÆÇÏ´Â À½½Ä
5 ·Ñ ¸ðµ¨",0
881,ÇÑ¿¹½½ is,881,2,ÀÚÁ¸°¨ ³ôÀÌ´Â ¹ýÀÌ¿ä! ¿¹½½¾ð´Ï ³Ñ Á¶¾Æ¿ä ¾Ë¶óºä???,0
882,ÇÑ¿¹½½ is,882,2,"»ç¶û½º·´°í ¿¹»Ú´Ù ¿¹½½¾¾!
¸ÚÁø »î ÀÌ¾î°¡½Ã±æ~^^",0
883,ÇÑ¿¹½½ is,883,2,Á¦°¡ »ç¶ûÇÑ´Ù´Â°Å ¾Ë¾ÆÁà¿ä..??,0
884,ÇÑ¿¹½½ is,884,2,"Hi! I have so many questions but I first wanted to let you know what an inspiration you are to many viewers overseas! 
I really admire your self-confidence and from watching your videos I realised I needed to change my own thinking and become more confident in myself! 
1. When you think, do you 'think' in English or Korean. I'm bilingual as well and sometimes I say things in another language to people who don't speak that language... super embarassing T T
2. What was a moment when you realised that you needed to change your mindset? 
3. Who inspires you as a person and why?
4. Do you believe in soulmates? Why/why not?
Thanks for reading!
Sending love from Australia xX",0
885,ÇÑ¿¹½½ is,885,2,"1. ÀÚ»ê°ü¸®´Â ¾î¶»°Ô ÇÏ°í °è½Ã³ª¿ä!??
2. ¾ð´ÏÃ³·³ »ç¶û½º·´°Ô »ç´Â ¹æ¹ýÀÌ¿ä??",0
886,ÇÑ¿¹½½ is,886,2,"´Ù½Ã ÅÂ¾î³ªµµ ¹è¿ì¸¦ ÇÏ½Ç°Ç°¡¿ä?? 

¾ð´Ï ÁøÂ¥ ³Ê¹«³Ê¹« ÀÌ»µ..³» ÀÎ»ý ·Ñ¸ðµ¨ÀÌ¾ß¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ »ç¶ûÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð",0
887,ÇÑ¿¹½½ is,887,2,¿ÏÀü ÆÒÀÌ¿¡¿ä ^^¢½¢½,0
888,ÇÑ¿¹½½ is,888,2,¾ð´Ï°¡ Áö±Ý±îÁö ¼ÒºñÇÑ°ÍÁß¿¡¼­ '¾Æ¤¿~~~ÀÌ°Ç ÁøÂ¥ Àß»ò¾î ' ÇÏ´Â°Ç ¹ºÁö ±Ã±ÝÇØ¿ä!!!!,0
889,ÇÑ¿¹½½ is,889,2,¾ð´Ï´Â ¿¬¿¹ÀÎÀ» ¾ÈÇÏ¼Ì´Ù¸é ¾î¶² Á÷¾÷À» °¡Áö¼ÌÀ»°Å¿¡¿ä?! ±Ã±ÝÇØ¿ä ´Ù¸¥¾î¶²ÀÏÀ» ÁÁ¾ÆÇÏ½Ã´ÂÁö¿ä??,1
890,ÇÑ¿¹½½ is,890,2,¹æÄÛ ÃÖ´ë¸çÄ¥ ÇØº¸¼Ì´ÂÁö¶û ¹æÄÛÇÒ¶§ Áý¿¡¼­ ¹¹ÇÏ´ÂÁö±Ã±ÝÇØ¿ä!!,1
891,ÇÑ¿¹½½ is,891,2,ÇÑ ´Þ ±âÁØÀ¸·Î ¾îµð¿¡ ¾²´Â µ·ÀÌ °¡Àå ¸¹ÀºÁö ±Ã±ÝÇØ¿ä¤¾¤¾¤¾¤¾,0
892,ÇÑ¿¹½½ is,892,2,"ÀÌ»Ú°í ¸ÚÁø ÇÑ¿¹½½¾ð´Ï?? ¿¹½½¾ð´ÏÀÇ ±×´í´Þ¶ó¿ä¸¦ ¾öÃ» ÁÁ¾ÆÇß¾ú´Âµ¥??, È¤½Ã ¾ÕÀ¸·Î Ãë¹Ì»ï¾Æ(?) ³ë·¡ ºÎ¸¦ °èÈ¹°°Àº°Ç ¾ø³ª¿ä?",16
893,ÇÑ¿¹½½ is,893,2,"QÀÌ ¸¹Àº Áú¹®µéÀ» ´Ù ¾îÂîÇÏ½Ç°Ç°¡¿ä?¤»¤»¤»
Å¥¾Ø¿¡ÀÌ 10ÆíÀº ÂïÀ¸¼Å¾ß°Ú¾î¿ä??",0
894,ÇÑ¿¹½½ is,894,2,ÇÑ¿¹½½ Á¸¿¹ÅÊ ~~!!!??????,0
895,ÇÑ¿¹½½ is,895,2,"¾ð´Ï°¡ µ¥ºßÀÌ·¡·Î Çß´ø ¸Ó¸®½ºÅ¸ÀÏ Áß¿¡ Á¦ÀÏ ¸¾¿¡ µå´Â Top3´Â ¸ó°¡¿ä!!
ÄÚ·Î³ª »çÅÂ ÀÌÈÄ ¿©Çà °¡°í ½ÍÀº ³ª¶ó´Â?
Hoxy  °í¾çÀÌ Å°¿ï»ý°¢Àº ¾ø³ª¿ë????",0
896,ÇÑ¿¹½½ is,896,2,"¾ð´Ï¸¦ ½ÇÁ¦·Î ¸î¹ø º»ÀûÀÌ ÀÖ¾î¿ä~ ½ÎÀÎÀ» ³Ê¹« ¹Þ°í½Í±¸ »çÁøµµ ³Ê¹« Âï°í½Í¾úÁö¸¸, ¾ð´Ï¿Í ÁöÀÎ°úÀÇ ½Ã°£À» ¹æÇØÇÏ°í½ÍÁö ¾Ê¾Æ¼­ ÃÄ´Ùµµ ¾Èº¸·Á°í ³ë·ÂÇß´Âµ¥.. ³Ê¹« ÈÄÈ¸µÇ´õ¶ó±¸¿ä ¤Ð¤Ð ³ªÁß¿¡ ÀÏ·Î ¸¸³ª¾ßÁö Çß´Âµ¥ ¿äÁò ÇÏ´ÂÀÏÀÌ Á» ¹Ù²î¾î¼­ ¤Ð¤Ð °³ÀÎÀûÀÎ ½Ã°£ º¸³¾¶§ ÀÌ»ÛÀÌµéÀÌ ´Ù°¡¿À¸é ¾î¶§¿ä? ´Ù°¡°¡´Â ¹æ¹ý ¾Ë·ÁÁÖ¼¼¿ä~ Á¤¸» °°ÀÌ »çÁøÀ» Âï¾î¼­ °¡¹®ÀÇ ¿µ±¤À¸·Î ³²±â°í ½Í°Åµç¿ä~",0
897,ÇÑ¿¹½½ is,897,2,¾ð´Ï°¡ °¡ºÃ´ø ÇØ¿Ü¿©Çà Áß ÃßÃµÇÏ°í ½ÍÀº ³ª¶ó!,48
898,ÇÑ¿¹½½ is,898,2,°³ÀÎÀûÀ¸·Î ÁÁ¾ÆÇÏ´Â ¿©¹è¿ì! (º»ÀÎ Á¦¿Ü¢¾?),0
899,ÇÑ¿¹½½ is,899,2,¸¶Áö¸· Å°½º !!!????,0
900,ÇÑ¿¹½½ is,900,2,"¾ð´Ï ³Ê¹« ÆÒÀÌ¿¡¿ä?? ¾ð´Ï Èûµç ÀÏÀÌ ÀÖÀ»¶§(Á÷Àå³»±«·ÓÈû, ÀÎ°£°ü°è µîµî) ¾î¶»°Ô ±Øº¹ÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿ä~!Àú´Â È¥ÀÚ ²þ²þ ¾Î´Â Å¸ÀÔÀÌ¶ó ±Øº¹ÇÏ´Â ¹æ¹ýÀ» Ã£°í½Í¾î¿ä!",0
901,ÇÑ¿¹½½ is,901,2,"¾ð´Ï¸¸ÀÇ ÀÚ½ÅÀ» »ç¶ûÇÏ°í ÁöÅ°´Â ¹æ¹ýÀÌ¿ä ! 
¿äÁò ÀÎ°£°ü°è´Ù ÃëÁØÀÌ´Ù ÇØ¼­ Èûµé°Åµç¿ä.
Àú ÀÚ½ÅÀ» ¼¼»ó ±× ´©±¸º¸´Ù °¡Àå ÁöÄÑÁÖ°í »ç¶ûÇØÁÖ°í ½Í¾î¿ä :) ????",0
902,ÇÑ¿¹½½ is,902,2,ÇÑ¿¹½½ ¾ð´Ï ¾ð´Ï..´ë¹Ú ÁøÂ¹ ´ë¹Ú¤Ð¤Ð ½Å»ç¿ª¿¡¼­ ¾÷ÅÙ¼Ç Á¸Àß¤Ð ±è¿ì¼® ¿Àºü..??? ¿ì¼®ÀÌ ¿Àºü ´àÀººÐ..?? º»°Í°°¾Æ´¨¤Ð¤Ð °ËÁ¤¸Ó¸®¿¡..°ËÁ¤°¡µð°Ç¿¡ Èò»öÆ¼¼ÅÃ÷¿¡..??¤Ð Ã»¹ÙÁö¿¡ ÄÁ¹ö½º½Å¹ß ½Å±¸ °è¼Ì´ø°Í°°Àºµ¥...?¤Ð¤Ð ÁøÂ¥ ³Ê¹«³Ê¹« Àß»ý±â¼Ì¶Ç‡œ...±×·¸°Ô Àß»ý±ä ¿Àºü´«¤Ð Æò»ý ÅÂ¾î³ª¼º Ã³À½ºÃ¶Ç‡œ...¤Ð¤Ð¤Ð¤Ð¤Ð,1
903,ÇÑ¿¹½½ is,903,2,¾ð´Ï ÀÎ»ý¿µÈ­ ÁøÂ¥ ±Ã±ÝÇØ¿ä!!!,0
904,ÇÑ¿¹½½ is,904,2,ÀÌ»ÛÀÌ ¾ð´ÏÀÇ ¹æÀÌ ±Ã±ÝÇá¿ä!!! ??,0
905,ÇÑ¿¹½½ is,905,2,¾ð´Ï ÀÎ»ý¿¡¼­ °¡Àå ÀØÁö ¸øÇÒ ¼ø°£ ¾Ë·ÁÁÖ¼¼¿ä!! ÁÁÀº ÂÊÀÌµç ³ª»Û ÂÊµç¿ä?? ¾ð´Ï ¿µ»ó ¸Ç³¯ Àß º¸°í ÀÖ¾î¿ä »ç¶ûÇØ¿ä??,0
906,ÇÑ¿¹½½ is,906,2,³Ê¹«³Ê¹« ¿¹»Ú°í »ç¶ûÇÕ´Ï´Ù Ãµ»çÀÔ´Ï´Ù ??,0
907,ÇÑ¿¹½½ is,907,2,»ç¶ûÇØ¿ë??,0
908,ÇÑ¿¹½½ is,908,2,¿¹½½¾ð´ÏÃ³·³ ±×·¸°Ô ¿¹»Ú¸é ±âºÐÀÌ ¾î¶§¿ä? µ¶º¸ÀûÀ¸·Î ¿¹»Û »ç¶÷ÀÇ »îÀº ¾î¶²Áö ±Ã±ÝÇØ¿ä!!!!!???? ¾ð´Ï Ã³·³ ÀÌ»Û »ç¶÷µµ ÀÌ»Ú´Ù°í »ý°¢ÇÏ´Â »ç¶÷ÀÌ ÀÖ³ª¿ä? ³Ê¹« ±Ã±ÝÇØ¿ä??????,0
909,ÇÑ¿¹½½ is,909,2,"ÈûÀÌ µé°í ÀÚ±«°¨ÀÌ µé¶§ ÀÌ°Ü³»´Â ¹æ¹ý ±Ã±ÝÇØ¿ä 
¾ð´Ï »ç¶ûÇØ ??",1
910,ÇÑ¿¹½½ is,910,2,"1. ¾ð´Ï°¡ ¹è¿ì·Î È°µ¿ÇÏ¸é¼­ ½È¾îÇÏ´Â Áú¹® Å¾10 ¸¹´Ù¸é Å¾100µµ °¡´É
2. ¾ð´Ï°¡ »ì¸é¼­ ÀÜÀÜÈ÷ °¨µ¿Çß´ø ÀÏ, ±âºÐ ÁÁ¾Ò´ø ÀÏ
3. ³»°¡ ¾ð´Ï ¾ó¸¶³ª »ç¶ûÇÏ´ÂÁö ¾Æ´ÂÁö",15
911,ÇÑ¿¹½½ is,911,2,¾ð´Ï~~~¢¾¢¾¾ð´Ï´Â ÀÚ±â°ü¸®°°Àº°É·Î ¸ÅÀÏ ·çÆ¾Ã³·³ÇÏ´Â°Ô ÀÖ³ª¿ä???  ¹ºÁö ±Ã±ÝÇØ¿ä~~~¢¾¢¾,0
912,ÇÑ¿¹½½ is,912,2,°¡Àå ±â¾ï¿¡ ³²´Â ¾Öµå¸³ ÇÏ°í ´ë»ç ±Ã±ÝÇØ¿ä????,0
913,ÇÑ¿¹½½ is,913,2,¾ð´Ï ÀÎ°£°ü°è¿¡ ÀÖ¾î¼­ Áß¿äÇÏ°Ô »ý°¢ÇÏ´Â Á¡°ú ¾ð´Ï¸¸ÀÇ ½ÇÆÐ¸¦ ±Øº¹ÇÏ´Â ¹ýÀÌ ±Ã±ÝÇØ¿ä!  Ç×»óÀÀ¿øÇÏ°íÀÖ¾î¿ä??,0
914,ÇÑ¿¹½½ is,914,2,¾ð´Ï ÆÛ½º³Î ÄÃ·¯°¡ ±Ã±ÝÇØ¿ä!!,1
915,ÇÑ¿¹½½ is,915,2,¿¹½½ÀÌ¶ó´Â ÀÌ¸§Àº ´©°¡ Áö¾îÁÖ¼Ì³ª¿ä?? ¾ð´Ï »ç¶ûÇØ¿ä ¾Ë·¯ºä½î!¸¶Ãë,19
916,ÇÑ¿¹½½ is,916,2,¾ð´Ï°¡ Áñ°Üº¸´Â È¤Àº ±¸µ¶ÇÑ À¯Æ©¹ö ±Ã±ÝÇØ¿ä¤¾¤¾,0
917,ÇÑ¿¹½½ is,917,2,"¾ð´Ï ¿ÖÀÌ·¸°Ô ÀÌ»µ¿ä?? ºñ°áÀÌ ¹º°¡¿ä??¤¾¤¾¤¾
¾Ë·ÁÁÖ¼¼¿©~ ¾ð´Ï »ç¶ûÇØ¿©????",0
918,ÇÑ¿¹½½ is,918,2,¾ð´Ï ¿äÁò °í¹Î°Å¸® ÀÖ³ª¿ä? Çàº¹ÇÑ °í¹Îµµ ÁÁ±¸ ¹Ì·¡¿¡´ëÇÑ °í¹ÎÀÌ³ª ÀÌ·± °Íµµ ±Ã±ÝÇØ¿ä~,1
919,ÇÑ¿¹½½ is,919,2,¾ð´Ï ÇÃ·¹ÀÌ¸®½ºÆ® °øÀ¯¿ä!!¢¾?,0
920,ÇÑ¿¹½½ is,920,2,"??°¡Àå ÁÁ¾Ò´ø ¿©ÇàÁö´Â?
??°¡Àå °¡°í½ÍÀº ¿©ÇàÁö´Â?
??¾ð´Ï°¡ Áñ°Üº¸´Â À¯Æ©¹ö´Â?
??¾ð´ÏÀÇ ÀÎ»ý °¡Ä¡°üÀº?
??¾ð´Ï°¡ ÁÁ¾ÆÇÏ´Â ¿µÈ­/Ã¥Àº?",3
921,ÇÑ¿¹½½ is,921,2,¾ð´Ï°¡ ½¬´Â ³¯ Áý¿¡¼­ ÇÏ´Â Ãë¹Ì°¡ ±Ã±ÝÇØ¿ä!¢¾¢¾,0
922,ÇÑ¿¹½½ is,922,2,"³ë·Â(ÀÏÇÏ´Â ½Ã°£...? ´ëº»¿Ü¿ì±â...?) ´ëºñ µ· ¸¹ÀÌ ¹ö´Â ÀÏÀº ¹¹¿¡¿ä? È­º¸,cf,µå¶ó¸¶ µîµî",0
923,ÇÑ¿¹½½ is,923,2,¿¹½½´Ô ÀÌ°Å ÁøÂ¥ Àß ½è´Ù ÇÏ´Â ÀÎ»ýÅÛÀÌ ±Ã±ÝÇØ¿ä!!!,0
924,ÇÑ¿¹½½ is,924,2,¿¹½½´Ô ³Ê¹«³Ê¹« ÀÌ»Ú¼¼¿ä ¤Ð¤Ì ÀÌ·¸°Ô ¼ÒÅëÇÒ¼öÀÖ´Â°Ô ±âÀû°°¾Æ¿ä,0
925,ÇÑ¿¹½½ is,925,2,´©±º°¡ ¹«·ÊÇÏ°Ô ±¼¾úÀ»¶§ ¾î¶»°Ô ÇØ°áÇÏ´ÂÁö ±Ã±ÝÇØ¿ä!,1
926,ÇÑ¿¹½½ is,926,2,"¿¹½½¾ð´Ï°¡ ¸Ã¾Ò´ø ¹è¿ªÁß ¾ð´Ï¶û ¾ð´Ï Ä£±¸µéÀÌ »ý°¢ÇÏ´Â °¡Àå Âð ¿¹½½ÀÌ¾ð´Ï °°Àº ¹è¿ªÀº?
¿¹½½ÀÌ ¾ð´Ï°¡ Á¤¸» °¡Á·Ã³·³ Ä£ÇÏ´Ù°í »ý°¢ÇÏ´Â ÂðÄ£±¸´Â ¸î¸í??
¿¹½½¾ð´Ï°¡ Èûµé¶§ ±â¿î Â÷¸®´Â ¹æ¹ý?!
¿¹½½¾ð´Ï°¡ »ý°¢ÇÏ´Â »ç¶ûÀÇ Á¤ÀÇ????",0
927,ÇÑ¿¹½½ is,927,2,¾ð´ÏÀÇ ÇÇ¾î½Ì ¼Ò°³ ¿µ»óÀÌ¿ë !!!!,1
928,ÇÑ¿¹½½ is,928,2,¾ð´Ï°¡ »ý°¢ÇÏ´Â ¸¶À½°ú ¸öÀÌ °Ç°­ÇÑ »ç¶÷ÀÇ ±âÁØÀÌ ±Ã±ÝÇØ¿ä! :-) ¾ð´Ï Ç×»ó ÀÀ¿øÇÏ°íÀÖ¾î¿ä¢½,0
929,ÇÑ¿¹½½ is,929,2,º»ÀÎÀÌ »ý°¢ÇØµµ ³­ ¿¹»Ú´Ù? ¾Æ´Ï´Ù? °¡Àå ÀÚ½ÅÀÖ´Â °÷Àº?,4
930,ÇÑ¿¹½½ is,930,2,"¾ð´Ï Å©¸®½ºÃ® »ýÈ°À» ÇÏ½Ã¸é¼­ Èûµå¼Ì´ø Á¡ÀÌ³ª ¾î¶»°Ô Å©¸£½ºÃ®ÀÌ µÇ±â·Î °á½ÉÇÏ¼Ì´ÂÁö ±Ã±ÝÇØ¿ä! 
¾Æ ¸Â´Ù! ÀÌÁ¦ Áß¿äÇÑµ¥....
½Ç·Ê°¡ µÉÁö ¸ð¸£°ÚÁö¸¸ ¾ð´Ï´Â ¹¹ ¸Ô°í ±×·¸°Ô ¿¹»Ú¼¼¿ä?",0
931,ÇÑ¿¹½½ is,931,2,Áö¿¬¾ð´Ï¶û ¾î¶»°Ô Ä£ÇØÁö°Ô µÇ¼Ì´ÂÁö ±Ã±ÝÇÕ´Ï´ç??¢¾?,0
932,ÇÑ¿¹½½ is,932,2,¾ð´Ï »çÁø¸¸ºÁµµ Èú¸µµÇ¿ä~~.^^,0
933,ÇÑ¿¹½½ is,933,2,"±¸µ¶ÀÚ ¾ÖÄªÀÌ ÀÌ»ÛÀÌ ÀÎ ÀÌÀ¯¿ä!! Àü ³Ê¹« ÁÁÄ¿µç¿ä,,,",0
934,ÇÑ¿¹½½ is,934,2,¿¾³¯¿¡ ¹Ì±¹¿¡¼­ »ì ¶§ ¾ê±â ±Ã±ÝÇØ¿ä!! (ÀÎÁ¾Â÷º°ÀÌ³ª..),67
935,ÇÑ¿¹½½ is,935,2,Àç¹ÌÀÖ°Ô º» ¿µÈ­³ª ÃßÃµÇØÁÖ°í ½ÍÀº ¿µÈ­ ±Ã±ÝÇØ¿ä !! ¾û´Ï »ç¶ûÇØ¿ä??,0
936,ÇÑ¿¹½½ is,936,2,¿¹½½¾ð´ÏÀÇ ²ÞÀº? ¾î¶² ÇüÅÂÀÇ °ÍÀÌµç¿ä!??,0
937,ÇÑ¿¹½½ is,937,2,¿µ¾î... ÀßÇÏ´Â¹ý... Á».. ¾Ë·ÁÁÖ¼¼¿©..¤Ð¤Ð,0
938,ÇÑ¿¹½½ is,938,2,µ·¿¡ ´ëÇÑ »ý°¢ÀÌ ±Ã±ÝÇØ¿ä ¾î·ÈÀ»¶§ »ý°¢Çß´ø°Í°ú Áö±ÝÀÇ ³ª¶óµç°¡ Á»´õ ¼º°øÇÏ·Á¸é ÁÁÀºÆÁÀÌ³ª ¸¶ÀÎµå°°Àº°Å¿ä¤¾¤¾,0
939,ÇÑ¿¹½½ is,939,2,¿ÃÇØ ´ëÇÐ»ýÀÌ µÈ »õ³»±âÀÎµ¥ Á¶¾ðÀÌ³ª ÇØÁÖ½Ã°í ½ÍÀº ¸»ÀÖ³ª¿ä..?!,25
940,ÇÑ¿¹½½ is,940,2,¾ð´Ï ¸ñ¼Ò¸® À½¼ºÁö¿øµÇ¿ä><¾Æ¸§´Ù¿ì½Ê´Ï´Ù????,0
941,ÇÑ¿¹½½ is,941,2,¾û´ÏÀÇ ÀþÀºÀ¯Áö ÃÖ¾Öºñ°á?! ¾Øµå ¸ñÁÖ¸§ °ü¸®¹ý±Ã±ÝÇá~¢½,0
942,ÇÑ¿¹½½ is,942,2,"1.´Ã ÀÌ»Ú°í ´Ã¹à°í ´Ã»ó³ÉÇÑµ¥ º»ÀÎ¸¸ÀÇ ½ºÆ®·¹½º ÇØ¼Ò¹ýÀº?
2.Á¾±³´Â?
3. Å×¶óÇÇ Áö¼ÓÀûÀ¸·Î  ¹Þ´Â°Ô ÀÖ´ÂÁö?",0
943,ÇÑ¿¹½½ is,943,2,±×³É ¿ÖÀÌ·¸°Ô ÀÌ»Ú°í »ç¶û½º·´°í ¸ÚÁö°í ¿ì¾ÆÇÏ°í ÀÌ ¼¼»ó ÁÁÀº ¸»Àº ¾ð´Ï¿¡°Ô ´Ù ¾î¿ï¸®´Â ÀÌÀ¯?? ¾ð´Ï ÁøÂ¥ ¿À·¡¿À·¡ ¹è¿ìÈ°µ¿ ÇØÁÖ¼¼¿ä!,0
944,ÇÑ¿¹½½ is,944,2,½ºÆ®·¹½º È®! ¹ÞÀ» ¶§ Æí¾ÈÈ÷ ¸±·º½ºÇÏ´Â ¿¹½½´Ô¸¸ÀÇ ²ÜÆÁÀÖÀ»±î¿ä?¤Ð,27
